trip_id,driver_id,passenger_id,start_hour,day_name,origin,destination,distance_km,duration_minutes,driver_rating,traffic_condition,fare
T000001,D029,P0026,11,جمعه,فرمانیه,تجریش,9.94,32.2,4.0,کم,48881
T000002,D058,P0143,7,جمعه,تجریش,میدان انقلاب,10.3,16.2,4.0,کم,56231
T000003,D140,P0090,10,سه‌شنبه,میدان آزادی,ونک,2.83,15.5,4.5,کم,22351
T000004,D008,P0096,11,پنج‌شنبه,جردن,تجریش,3.76,20.5,4.5,کم,25432
T000005,D130,P0617,12,یکشنبه,ونک,قیطریه,6.2,17.7,4.5,متوسط,39333
T000006,D051,P0734,7,جمعه,میدان آزادی,تجریش,4.83,26.6,4.2,متوسط,48153
T000007,D115,P0604,12,یکشنبه,فرمانیه,میدان آزادی,10.22,21.4,4.0,کم,43776
T000008,D002,P0778,11,یکشنبه,شهرک غرب,بازار,7.1,16.3,4.2,متوسط,43149
T000009,D109,P0349,9,پنج‌شنبه,فرمانیه,نیاوران,5.97,24.9,3.5,زیاد,53133
T000010,D056,P0782,14,شنبه,میدان ولی‌عصر,ولنجک,10.79,13.3,4.8,متوسط,51100
T000011,D024,P0390,10,شنبه,تجریش,جردن,4.68,10.4,4.5,متوسط,32089
T000012,D089,P0619,9,چهارشنبه,فرمانیه,میدان آزادی,11.01,22.9,4.8,متوسط,57979
T000013,D012,P0748,12,دوشنبه,شهر ری,فرمانیه,8.26,17.6,4.2,متوسط,45192
T000014,D032,P0388,11,چهارشنبه,نیاوران,قیطریه,9.07,13.5,4.8,زیاد,57354
T000015,D076,P0644,13,پنج‌شنبه,میدان انقلاب,قیطریه,6.41,24.1,4.8,متوسط,41257
T000016,D050,P0722,10,دوشنبه,نیاوران,ونک,7.02,22.4,3.5,متوسط,43895
T000017,D059,P0792,11,یکشنبه,قیطریه,ولنجک,6.97,13.6,4.8,متوسط,43034
T000018,D060,P0104,11,جمعه,بازار,سعادت‌آباد,8.52,5.0,4.2,کم,34769
T000019,D117,P0651,12,سه‌شنبه,میدان انقلاب,نیاوران,7.42,22.4,4.0,متوسط,46451
T000020,D095,P0364,10,چهارشنبه,جردن,میدان انقلاب,10.26,31.2,4.5,متوسط,54304
T000021,D069,P0719,8,پنج‌شنبه,نیاوران,میدان ولی‌عصر,5.03,15.5,3.5,متوسط,43244
T000022,D044,P0547,13,یکشنبه,الهیه,نیاوران,8.21,12.6,4.8,کم,38632
T000023,D119,P0389,11,شنبه,فرمانیه,کن,10.44,10.2,4.8,متوسط,46965
T000024,D143,P0225,8,جمعه,میدان ولی‌عصر,شهر ری,8.55,22.1,4.2,متوسط,63585
T000025,D015,P0235,14,جمعه,ولنجک,میدان آزادی,8.75,22.8,4.5,کم,41149
T000026,D081,P0411,6,یکشنبه,فرمانیه,ولنجک,5.86,34.9,4.5,کم,37830
T000027,D055,P0581,13,یکشنبه,میدان ولی‌عصر,تجریش,11.48,13.4,4.5,زیاد,68312
T000028,D128,P0406,8,دوشنبه,شهر ری,نیاوران,13.69,12.9,5.0,متوسط,76918
T000029,D068,P0143,17,چهارشنبه,الهیه,بازار,8.04,31.6,4.5,متوسط,65812
T000030,D144,P0552,10,شنبه,فرمانیه,بازار,5.43,11.4,4.8,زیاد,44225
T000031,D150,P0439,18,دوشنبه,بازار,شهرک غرب,9.42,19.4,5.0,زیاد,79410
T000032,D057,P0142,16,یکشنبه,کن,ولنجک,3.46,21.7,4.8,متوسط,30714
T000033,D013,P0113,12,شنبه,سعادت‌آباد,میدان انقلاب,8.17,10.9,4.8,متوسط,44456
T000034,D041,P0697,11,یکشنبه,میدان آزادی,قیطریه,11.16,24.1,4.8,زیاد,71480
T000035,D017,P0395,12,سه‌شنبه,بازار,قیطریه,9.71,29.1,4.5,متوسط,53535
T000036,D120,P0542,11,شنبه,فرمانیه,قیطریه,10.28,16.1,4.5,متوسط,51155
T000037,D003,P0697,10,سه‌شنبه,تجریش,میدان انقلاب,6.58,28.7,4.0,متوسط,43415
T000038,D138,P0769,13,شنبه,فرمانیه,میدان آزادی,10.04,20.4,4.5,متوسط,50870
T000039,D088,P0115,14,جمعه,قیطریه,جردن,1.92,21.5,4.8,کم,22070
T000040,D041,P0465,7,جمعه,ونک,بازار,7.66,24.0,4.2,کم,51155
T000041,D068,P0513,9,یکشنبه,شهرک غرب,قیطریه,13.3,23.2,4.5,کم,55396
T000042,D028,P0641,11,یکشنبه,قیطریه,شهر ری,11.1,30.1,3.5,کم,47722
T000043,D130,P0624,8,شنبه,جردن,نیاوران,9.33,26.2,4.5,کم,51282
T000044,D096,P0781,9,دوشنبه,شهرک غرب,قیطریه,4.93,33.1,4.5,کم,32089
T000045,D136,P0001,11,چهارشنبه,میدان ولی‌عصر,الهیه,11.49,20.1,4.5,کم,47046
T000046,D005,P0115,7,سه‌شنبه,میدان انقلاب,کن,6.2,20.9,4.2,متوسط,53675
T000047,D079,P0246,11,سه‌شنبه,ولنجک,سعادت‌آباد,7.54,24.7,5.0,زیاد,57831
T000048,D146,P0081,8,یکشنبه,نیاوران,بازار,6.13,15.3,4.0,متوسط,51062
T000049,D125,P0071,13,پنج‌شنبه,سعادت‌آباد,نیاوران,10.44,25.0,4.2,کم,46728
T000050,D122,P0563,23,دوشنبه,شهرک غرب,سعادت‌آباد,9.83,30.2,4.2,زیاد,67578
T000051,D136,P0622,16,دوشنبه,میدان آزادی,تجریش,10.48,26.5,4.0,زیاد,71172
T000052,D139,P0774,10,جمعه,جردن,بازار,8.06,22.6,5.0,متوسط,46527
T000053,D080,P0409,13,دوشنبه,میدان انقلاب,الهیه,4.98,10.3,4.5,متوسط,33985
T000054,D133,P0463,8,سه‌شنبه,تجریش,سعادت‌آباد,9.89,20.6,4.2,زیاد,82628
T000055,D058,P0066,11,شنبه,میدان ولی‌عصر,ونک,9.24,15.5,4.5,کم,40111
T000056,D142,P0236,8,پنج‌شنبه,الهیه,ونک,6.48,16.2,4.0,زیاد,64829
T000057,D019,P0725,11,دوشنبه,ولنجک,سعادت‌آباد,5.84,18.3,4.8,متوسط,39805
T000058,D018,P0033,9,سه‌شنبه,میدان ولی‌عصر,ولنجک,7.52,19.9,4.0,کم,36323
T000059,D132,P0244,9,چهارشنبه,فرمانیه,میدان انقلاب,9.56,32.3,5.0,متوسط,55723
T000060,D125,P0220,10,جمعه,سعادت‌آباد,بازار,6.8,21.8,4.0,متوسط,42653
T000061,D147,P0591,22,سه‌شنبه,کن,تجریش,12.35,27.7,4.5,متوسط,62731
T000062,D122,P0417,8,یکشنبه,جردن,ولنجک,8.55,37.5,4.2,کم,56807
T000063,D025,P0675,11,دوشنبه,میدان آزادی,شهرک غرب,5.72,21.2,5.0,زیاد,49513
T000064,D109,P0421,10,پنج‌شنبه,شهر ری,میدان آزادی,13.63,12.8,4.8,زیاد,75610
